TEvaluator
v7
r0
t326824041.935651
cCheck dependencies
cCpResource "build/Distribution-iphoneos/iTest U.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/Info.plist" Evaluator-Info.plist
cCompileXIB /Users/Joseph/Documents/Evaluator/English.lproj/MainWindow.xib
cCopyStringsFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCompileXIB /Users/Joseph/Documents/Evaluator/Classes/lk_QuestionListHeader.xib
cCompileXIB /Users/Joseph/Documents/Evaluator/Classes/lk_Topics.xib
cCopyPNGFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/10-medical.png" 10-medical.png
cCopyPNGFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/20-gear2.png" 20-gear2.png
cCopyPNGFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/44-shoebox.png" 44-shoebox.png
cCopyPNGFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/130-dice.png" 130-dice.png
cCopyPNGFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/LearnersCloudLogo.png" LearnersCloudLogo.png
cCpResource "build/Distribution-iphoneos/iTest U.app/DescriptiveAnswers.xml" DescriptiveAnswers.xml
cCpResource "build/Distribution-iphoneos/iTest U.app/Results.xml" Results.xml
cCpResource "build/Distribution-iphoneos/iTest U.app/Clapping.aiff" Clapping.aiff
cCopyPNGFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphoneos/iTest U.app/60-signpost.png" 60-signpost.png
cCpResource "build/Distribution-iphoneos/iTest U.app/copyrightlicense_agreement.pdf" copyrightlicense_agreement.pdf
cCpResource "build/Distribution-iphoneos/iTest U.app/ArrowWoodImpact.aiff" ArrowWoodImpact.aiff
cCpResource "build/Distribution-iphoneos/iTest U.app/ArrowBodyImpact.aiff" ArrowBodyImpact.aiff
