TEvaluator
v7
r0
t327066018.521770
cCheck dependencies
cProcessInfoPlistFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app/Info.plist" Evaluator-Info.plist
cCompileXIB /Users/Joseph/Documents/Evaluator/English.lproj/MainWindow.xib
cCopyStringsFile "/Users/Joseph/Documents/Evaluator/build/Distribution-iphonesimulator/iTest U.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
cCompileXIB /Users/Joseph/Documents/Evaluator/Classes/lk_QuestionListHeader.xib
cCompileXIB /Users/Joseph/Documents/Evaluator/Classes/lk_Topics.xib
cCpResource "build/Distribution-iphonesimulator/iTest U.app/10-medical.png" 10-medical.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/20-gear2.png" 20-gear2.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/44-shoebox.png" 44-shoebox.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/130-dice.png" 130-dice.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/LearnersCloudLogo.png" LearnersCloudLogo.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/DescriptiveAnswers.xml" DescriptiveAnswers.xml
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Results.xml" Results.xml
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Clapping.aiff" Clapping.aiff
cCpResource "build/Distribution-iphonesimulator/iTest U.app/60-signpost.png" 60-signpost.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/copyrightlicense_agreement.pdf" copyrightlicense_agreement.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/ArrowWoodImpact.aiff" ArrowWoodImpact.aiff
cCpResource "build/Distribution-iphonesimulator/iTest U.app/ArrowBodyImpact.aiff" ArrowBodyImpact.aiff
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Cough.aiff" Cough.aiff
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Physics.m4v" Physics.m4v
cCpResource "build/Distribution-iphonesimulator/iTest U.app/iTunesArtwork" iTunesArtwork
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Icon.png" Icon.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Icon@2x.png" Icon@2x.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Icon-72.png" Icon-72.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Icon-Small-50.png" Icon-Small-50.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/LesGrandSeignors.m4v" LesGrandSeignors.m4v
cCpResource "build/Distribution-iphonesimulator/iTest U.app/HorseWhisperer.m4v" HorseWhisperer.m4v
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Hunchback.m4v" Hunchback.m4v
cCpResource "build/Distribution-iphonesimulator/iTest U.app/ClownPunk.m4v" ClownPunk.m4v
cCpResource "build/Distribution-iphonesimulator/iTest U.app/Ruined_maid.m4v" Ruined_maid.m4v
cCpResource "build/Distribution-iphonesimulator/iTest U.app/English.m4v" English.m4v
cCpResource "build/Distribution-iphonesimulator/iTest U.app/45-movie1.png" 45-movie1.png
cCpResource "build/Distribution-iphonesimulator/iTest U.app/1.pdf" 1.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/3.pdf" 3.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/4.pdf" 4.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/13.pdf" 13.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/14.pdf" 14.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/15.pdf" 15.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/16.pdf" 16.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/17.pdf" 17.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/19.pdf" 19.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/20.pdf" 20.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/22.pdf" 22.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/23.pdf" 23.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/24.pdf" 24.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/25.pdf" 25.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/27.pdf" 27.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/28.pdf" 28.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/29.pdf" 29.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/30.pdf" 30.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/31.pdf" 31.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/32.pdf" 32.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/37.pdf" 37.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/39.pdf" 39.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/40.pdf" 40.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/41.pdf" 41.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/42.pdf" 42.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/43.pdf" 43.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/44.pdf" 44.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/45.pdf" 45.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/46.pdf" 46.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/47.pdf" 47.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/48.pdf" 48.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/49.pdf" 49.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/50.pdf" 50.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/51.pdf" 51.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/52.pdf" 52.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/53.pdf" 53.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/54.pdf" 54.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/55.pdf" 55.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/56.pdf" 56.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/57.pdf" 57.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/58.pdf" 58.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/59.pdf" 59.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/60.pdf" 60.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/61.pdf" 61.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/62.pdf" 62.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/63.pdf" 63.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/64.pdf" 64.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/65.pdf" 65.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/66.pdf" 66.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/67.pdf" 67.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/68.pdf" 68.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/69.pdf" 69.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/70.pdf" 70.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/71.pdf" 71.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/72.pdf" 72.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/73.pdf" 73.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/74.pdf" 74.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/75.pdf" 75.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/76.pdf" 76.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/77.pdf" 77.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/78.pdf" 78.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/79.pdf" 79.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/80.pdf" 80.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/81.pdf" 81.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/82.pdf" 82.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/83.pdf" 83.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/84.pdf" 84.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/85.pdf" 85.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/86.pdf" 86.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/87.pdf" 87.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/88.pdf" 88.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/89.pdf" 89.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/90.pdf" 90.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/91.pdf" 91.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/92.pdf" 92.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/93.pdf" 93.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/94.pdf" 94.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/95.pdf" 95.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/96.pdf" 96.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/97.pdf" 97.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/98.pdf" 98.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/99.pdf" 99.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/100.pdf" 100.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/101.pdf" 101.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/102.pdf" 102.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/103.pdf" 103.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/104.pdf" 104.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/105.pdf" 105.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/106.pdf" 106.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/107.pdf" 107.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/108.pdf" 108.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/109.pdf" 109.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/110.pdf" 110.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/111.pdf" 111.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/112.pdf" 112.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/113.pdf" 113.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/114.pdf" 114.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/115.pdf" 115.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/116.pdf" 116.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/117.pdf" 117.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/118.pdf" 118.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/119.pdf" 119.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/120.pdf" 120.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/122.pdf" 122.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/123.pdf" 123.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/124.pdf" 124.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/125.pdf" 125.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/127.pdf" 127.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/128.pdf" 128.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/129.pdf" 129.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/130.pdf" 130.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/134.pdf" 134.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/135.pdf" 135.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/136.pdf" 136.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/137.pdf" 137.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/138.pdf" 138.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/139.pdf" 139.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/140.pdf" 140.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/141.pdf" 141.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/142.pdf" 142.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/143.pdf" 143.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/144.pdf" 144.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/145.pdf" 145.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/147.pdf" 147.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/148.pdf" 148.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/149.pdf" 149.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/151.pdf" 151.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/152.pdf" 152.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/153.pdf" 153.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/154.pdf" 154.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/156.pdf" 156.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/158.pdf" 158.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/159.pdf" 159.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/161.pdf" 161.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/162.pdf" 162.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/163.pdf" 163.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/164.pdf" 164.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/165.pdf" 165.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/166.pdf" 166.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/167.pdf" 167.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/168.pdf" 168.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/169.pdf" 169.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/170.pdf" 170.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/171.pdf" 171.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/172.pdf" 172.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/174.pdf" 174.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/175.pdf" 175.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/176.pdf" 176.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/177.pdf" 177.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/178.pdf" 178.pdf
cCpResource "build/Distribution-iphonesimulator/iTest U.app/179.pdf" 179.pdf
